RelativePath,SHA256,Bytes
README.md,43226345bd553af714fc6a69288e4d1815c8a3895ff109bc204dd4536e4356a0,10881
code-manifest.csv,580a977d17bf7c60af24292555bb81d5008979547fe44a1198cf393c6950d666,49838
comparison.png,62abe3e9bb591e4d6c228f627071bbbd38aedbb8d8c9a2383251995c54fc49f6,146248
completion.json,24caee2aab5d467d9c7f178e7755b4aced701f602038e3bb5655a122b6a062dd,273
control-summary.csv,824b65b06da272c07d6c8b477511e54e053ae8939a561ae7c5d6f2ed45e264e4,152
diagnosis-script.txt,69b896d29cc46b7a9ef252b6c208302b69dd18aa8bf6703416fc53183e7a6a57,2190
diagnosis-summary.json,bc1d058999eb5c37d1b24073b18b6e575959208309fa3be26d271a1939850462,561
expanded-peak-results.csv,5ab454a9762b69ab47e0b1630405398893cb30edf291960aaaa12f9d1c708c18,5995689
independent-run.log,6860440423d9792ca401d0cabc4a720f4a9ea6b18f0500a78a5d3464321845e5,493
independent-verification.json,0d59cf61335b9fa8a9be8514434417d9aa22b8c45ac13b6a6bd6b8e6d2d52b60,222
input-manifest.csv,40d0974b0d51a7387c5c594328df6bbe79632ad03706415a0d3237a93149dc48,1355
matlab-run.log,d8af10d14d83318e3c9962de69e30981374bf9d9db95858939f21c9fcddefa8d,3640
matlab-tests.csv,ccf86cb105950e2061d5e13273d2b0741d4d5951569b0136c633b2b65f0ab33c,14132
near-peak-losses.csv,d4c925b6fa1b2b208c31185efbce9ee6738431b929c5c61f485d9d19fb4b69ea,30160
neighbor-challenge-traces.csv,4d23b1f719bce4fc299766e348d9184e197f3f867e9a0b49614619c24cd9e1e6,48220
neighbor-challenges.csv,57dd7133d470799c67323c5d57c381f4cc86897155e16fcb3428a2794b756828,2546
peak-summary.csv,1338ff38043e81d0c04bc0217c2fc993102ec1c425abf9e6e76fa62532c635b5,5964
plot-comparison-script.txt,0a1e8652c42152dbcdf2309989f37add69178d51b75367015e69a4e78e257d02,2928
previous-negative-cases.csv,32a33e37c198d76bbf288b4fd12fd3628a1e0bfecd45243967ea136f7b2634df,16503
python-optimized-tests.log,6da64203acd034172339e44b79348d675fc44808c3a956fc07605fac2884e496,164
python-tests.log,976b1c92e59bc446610d554e64d308e3ae1d0d6c731ee15a31624483d9822430,164
repository-checks.json,9551ca9e92352ac20271252147de1514939bea94420e410227f40e54fd9d3961,146
source-controls.csv,49bfafd4c64c044832384e0a5e9f9b6c4aaa41bc8f0f222c40f804a2f959fcbb,134371
status-summary.csv,8906f653d0e3bebbb7a552f0884ca10291724b5e684b9fa28b5830cfe31716ba,590
validation-code-manifest.csv,4aa74d90530029051044f7a36a3f9b34b6e3fac6a9d4f12970591281ecbca956,2160
