Path,SHA256
../reference-validation/surge-amplitude-support-20260909/M400-01-baseline-awake/growing_clean/audit-inputs.mat,69708cfaf9befadec0fd362696ccaf38f360635564147b491d83c7c897a55665
../reference-validation/surge-amplitude-support-20260909/M400-01-baseline-awake/growing_clean/support-results.csv,a5688da6f26ac4ae8894d885172b9e05d53a097324c2be8c9811aa355c57495f
../reference-validation/surge-amplitude-support-20260909/M400-01-baseline-awake/growing_clean/provenance.json,2351dd0115b213b3c16e387da065851d2cce066ddeeea93f29fcd6f035c19f37
../reference-validation/surge-amplitude-support-20260909/M400-01-baseline-awake/shrinking_clean/audit-inputs.mat,ac733f4012e7c60ac9919f84b51e78a3479618e07f89e050cde1712d6215079c
../reference-validation/surge-amplitude-support-20260909/M400-01-baseline-awake/shrinking_clean/support-results.csv,1fbb86ad8937955334162bb3c54e71cfa521c2bb7513c832ac5a201ebf84536a
../reference-validation/surge-amplitude-support-20260909/M400-01-baseline-awake/shrinking_clean/provenance.json,53bf6cf71cb65b4d6fe06aee84abc78f6980e502bb4e34ae3ea816c44d0d0c05
../reference-validation/surge-amplitude-support-20260909/M401-01-baseline-awake/growing_clean/audit-inputs.mat,1e09ef9f26e06e81872a7f311418bf7a613c1dffb35124938f34fb5bdae94179
../reference-validation/surge-amplitude-support-20260909/M401-01-baseline-awake/growing_clean/support-results.csv,eb7030b8c186c88eb6e309fafe2c870a7c27573c2b5f2438a5dac2488df6ab8e
../reference-validation/surge-amplitude-support-20260909/M401-01-baseline-awake/growing_clean/provenance.json,21a48e644561eab7d60f487e4184eb908f72dae194fdb47fdb6ac457863eaf7c
../reference-validation/surge-amplitude-support-20260909/M401-01-baseline-awake/shrinking_clean/audit-inputs.mat,0dceebc88f9048bc05935fa818264bb3e48a7cb08f0ad40dca079e6d8163a025
../reference-validation/surge-amplitude-support-20260909/M401-01-baseline-awake/shrinking_clean/support-results.csv,cbaa22bdd2667d53f95a6a54d5df30f55eaa958fa3b7457af2c5ed90b2577104
../reference-validation/surge-amplitude-support-20260909/M401-01-baseline-awake/shrinking_clean/provenance.json,e1369051596feda2710c80d01b198c302888eb3bce7f626647d80550d5cfdf1a
../reference-validation/surge-amplitude-support-20260909/FB2312-baseline-awake/growing_clean/audit-inputs.mat,17fde840b06ee58cd7516d0faefee1f2bc54860bdfa665d9bd64944863de6051
../reference-validation/surge-amplitude-support-20260909/FB2312-baseline-awake/growing_clean/support-results.csv,e83052405a3e9c883d635f864c7c7961e0c272f3a12fc5bbb6d66e3ef3b59990
../reference-validation/surge-amplitude-support-20260909/FB2312-baseline-awake/growing_clean/provenance.json,e4033e781129ab6158395aca641d3045788e550909615c911f9bd87c478fd4f5
../reference-validation/surge-amplitude-support-20260909/FB2312-baseline-awake/shrinking_clean/audit-inputs.mat,6b23a4e167ca5c4ea193fa24d422a0ab47b0cdaa90e51fe89fd3dec01de568f5
../reference-validation/surge-amplitude-support-20260909/FB2312-baseline-awake/shrinking_clean/support-results.csv,6b8d114437046cbc9715465b42f63d727e04be18cafd1786373226b95dd1e6e6
../reference-validation/surge-amplitude-support-20260909/FB2312-baseline-awake/shrinking_clean/provenance.json,e1b066dd8c61052a1a82e7a87a0c5b966967742f727cb413211f60b2327580e4
../reference-validation/surge-amplitude-support-20260909/FB2411/growing_clean/audit-inputs.mat,1b062be1e4c383127ee0d1fcc1987b1dea5a8961aed95a2697845c65cdd26a47
../reference-validation/surge-amplitude-support-20260909/FB2411/growing_clean/support-results.csv,a1524d140c11f9a60f96987d5d704056fff4fc5bae7389a710b37a254cad427b
../reference-validation/surge-amplitude-support-20260909/FB2411/growing_clean/provenance.json,753be397a8e7d967829b6f831ec41183f115f432cca6696c00a722d45eab9b73
../reference-validation/surge-amplitude-support-20260909/FB2411/shrinking_clean/audit-inputs.mat,4f889f3fe423bee976a50e885070ecb451dd8080a66b8a56018f575508f1e70e
../reference-validation/surge-amplitude-support-20260909/FB2411/shrinking_clean/support-results.csv,b53432e32fad325b8177761fe0e47e6acc0303c27c29fcfd524eb85658f628eb
../reference-validation/surge-amplitude-support-20260909/FB2411/shrinking_clean/provenance.json,ab8d061b2ce27f713b1f35bcfda4a26c28d18e089b479f43b3ee074520fdd16b
