RelativePath,SHA256,Bytes
README.md,9ebab63b8268ab43238e4ae558050b6bd58d7628e9d16cb053b9e19967392067,7790
case-summary.csv,d982c6b4e394914fb5f66030e652eaf2bec110ea183c95366d61e4711c16829d,420
code-manifest.csv,c0835f8ad9de5e437be729f8adbcc069483a213f8220a1ed5d7822dc5e2e558f,47516
completion.json,08ea11aac8c94ad4fdcc67c1516a8519b08b15838ba830c875e84a5b725f2a7d,229
independent-verification.json,9dd16635c5ec1e60c303d3a8cd237ea4c6ef3b242c3a730248299633286ad06c,179
input-manifest.csv,6cd82381957f43746f7ca98bc38d10195babd6ecb984c1fba69e29a6736172f2,4174
matlab-tests.csv,0bd316a22fd3ad02360fb81de3d708447dea870c4835b1fc5029e1d39e44125e,10652
onset-results.csv,9dd3b622dc2343040c13c0725e55af926763fa3a92d0fff93925916cbbc914e3,104383
preselected-results.csv,1363a8431c0c6c299a43c0f3cfc6ff2d2e7831cb635b03e98c243c320245f7c5,1835
python-optimized-tests.txt,e6fa5134c432f11f6587e31587e83566767be5cc1573e4e4f18ca2dd14e5d898,133
python-tests.txt,0ecefb4392d0ccb2dc75a40ff9fe3b9540a710255a1a24f900ebe01095e68435,133
repository-checks.json,adec27e01ca3474827d0318868e06faa35b51269b6957774da99e8dc1402e711,147
status-summary.csv,be96fab01f731d4a9d7c4ba3f2e82c994319a9d63de96e59c32bd5e4d73711f8,375
validation-code-manifest.csv,5a878715c1318bda7eec53be4edac41a690b77be49c11e6e7bee20a54b984a9d,553
