RelativePath,SHA256,Bytes
FB2312-baseline-awake/growing_clean/provenance.json,e4033e781129ab6158395aca641d3045788e550909615c911f9bd87c478fd4f5,37558
FB2312-baseline-awake/growing_clean/support-results.csv.gz,b816d47b15221a78e272678d5a0dea7ed5b759605747529949cc86fa31682e56,8592
FB2312-baseline-awake/shrinking_clean/provenance.json,e1b066dd8c61052a1a82e7a87a0c5b966967742f727cb413211f60b2327580e4,37571
FB2312-baseline-awake/shrinking_clean/support-results.csv.gz,6349289658987810febb888793d9e8aea45ee9cb44bbede3581f3c8a1c2ab0c4,8179
FB2411/growing_clean/provenance.json,753be397a8e7d967829b6f831ec41183f115f432cca6696c00a722d45eab9b73,14079
FB2411/growing_clean/support-results.csv.gz,8fbc21e2aece74cdd1e64e95e53b45e31f45a9a1373dc86d044315c438936851,3256
FB2411/shrinking_clean/provenance.json,ab8d061b2ce27f713b1f35bcfda4a26c28d18e089b479f43b3ee074520fdd16b,14093
FB2411/shrinking_clean/support-results.csv.gz,c73da9a936e15ccfba5ff67ff8b2bfd74fe2c9a812d7ad76e08d97459a1970ce,3087
M400-01-baseline-awake/growing_clean/provenance.json,2351dd0115b213b3c16e387da065851d2cce066ddeeea93f29fcd6f035c19f37,21897
M400-01-baseline-awake/growing_clean/support-results.csv.gz,db2fac7fa48033ec7054fdce6f65a8e3a1d3db49a24b52890a2ac04a7a1a9d83,10279
M400-01-baseline-awake/shrinking_clean/provenance.json,53bf6cf71cb65b4d6fe06aee84abc78f6980e502bb4e34ae3ea816c44d0d0c05,21911
M400-01-baseline-awake/shrinking_clean/support-results.csv.gz,4c5e26a01d0e04a08b79061163530abb262f8dec1123bdbb8c561ebbf0e89478,10261
M401-01-baseline-awake/growing_clean/provenance.json,21a48e644561eab7d60f487e4184eb908f72dae194fdb47fdb6ac457863eaf7c,21896
M401-01-baseline-awake/growing_clean/support-results.csv.gz,d015ee54bd8455ec22221dbe73081a01e645936f4b91c3eb58520fd4ba571461,3254
M401-01-baseline-awake/shrinking_clean/provenance.json,e1369051596feda2710c80d01b198c302888eb3bce7f626647d80550d5cfdf1a,21910
M401-01-baseline-awake/shrinking_clean/support-results.csv.gz,454373e9090c4fbf8b5a6f05b388a32696b1da678e19ffe038d68156eae3584b,3294
README.md,e091ffd6154523308fc9fd98b6a3b6cc57e036c97ad6833b0437b591852c1d12,8920
case-summary.csv,73225d723fdd2e8a7ca3c5c3ca15dba432c59aa353f76bbdd58adbfe8dbfdf8a,493
code-manifest.csv,2ba6ff3dcd7d487e8fc5c94f8cbcf9de6339b91a298fb7202d64eb8d43095be7,47134
completion.json,df4158f9e30372facded7f38d72d6e8cd8dd65a7d86e5eaf9df62f053d19e501,295
independent-verification.json,9b33bd56787fef776267bfbb03b9b920df0abca35118b483f85aa0fb8828f4ca,378
matlab-tests.csv,c9d59a3c209595a8efeaf78316a830fc94fd63ccea048a647d17ffe0bf7f1948,7711
original-amplitude-audit.csv,3cc11d3e5fe5c8497113ad81896f91678ecfec10e65adfca00d55e8ea0677c1a,69939
preselected-comparison.csv,f9be31c431af3d34c996bacd5ad2c697c49e8e5325bfcaa9a60fec2736abfb49,7203
python-optimized-tests.txt,e331b0e8bfb08ba19d7ac9d2c0bcde429ad779e4f53c00fa2d9633ae37c33925,998
python-tests.txt,dfe578ca364779030febd3ce439a14be988b5aa69033ba22ddbc7a1551d3f1ca,3543
repository-checks.json,dc77206eba9a64ecc7e03c7bdbe406a1136dfd20daed401f66adf85711eff185,146
support-results.csv,4d5b4c78c21c5833428fceeab53c1c5475a340d48a5d977311264c38ffb4993c,213818
validation-checks.json,90cab8e35f59f892834f5b7af7601b34a2144b6a30cf459e564eed2fee4dc85e,231
