RelativePath,SHA256,Bytes
README.md,de0c42ccaa18a5076a2193f81a9632d550922788415f303debe27ff9f0ec2817,9220
backgrounds.csv,c1c6ebaf71e8d206eeaf8c2dd02b4a6a13b7bbd84f84cf835e8a8259a44cbf6f,7212
code-manifest.csv,05a984f0f94bb457aad2a3376ff865ea079ef736921d0126cb6f9d200a9b178e,48274
completion.json,87eb706db2d8cd2f20666bf168de8713f9ec78a0705b864f202c22aee4e10c24,258
flat-calibration.csv,8f703470bca5b3600ebf9da84af9c2a1bbc0591a3cc7642da8222b55052ab065,7461
independent-verification.json,cc405aa243a4b5152b25f1a12fe1596d5177cfe889a68cae595459793922308c,232
input-manifest.csv,480e3a254f6146353c34685e2473489ccbf7849fbde7549b7a256aad45940fad,2644
matlab-tests.csv,ec21915561f964e68655ddee3115f25c9dadfeb71b788a3b9b702bb154681bc1,11824
method-summary.csv,a3b0cf431c5d8552b9b9ef5acca255da88e740d9fea2f792969f4e45244e20a8,573
new-analyzer-advisories.json,deadfad75c5f57566c5ba609aa1bd831f2e732c2db892f35b6c312a082ed2683,733
paired-transitions.csv,fc26bef47c597262fb2a0e160c3f5ca51826220f24bbe1e29398f37b43046714,556684
panel-results.csv,50b92d64f87da677a3d22ea48166258f7bb5b18699e4f044fac3ab0aedbb9d13,1470122
plot-comparison-script.txt,5673b0b783ca0a2ab16ec3b7af518831aa6277058b844cc8b7110e8373ed1637,2165
pulse-comparison.png,1c4ccade4d6009a85fcb26502c8ac80b6f2e1da4250f05801264f794b8678dba,90157
python-optimized-tests.txt,774dde74fd28bd11ad43640e10219ffab378b339bdc06d47cf999c38160e34db,147
python-tests.txt,819d7b2e7ebeb4a3c5b84b40a673994fb78978f57f0bb0f025b41334552ba946,147
recipe-summary.csv,d754d26777b025c64c230d5cc880d3fce2be65c8a0e0dc08e9acae404ce4dbcd,13647
repository-checks.json,2f63a5dd8f586cb9060d9a219791c3baa45fd6de5f8b5a8f55d2d79fe66f45e7,147
source-controls.csv,d382eab5688850f7199f8d28b095c97225b9dbcbbe9e23c91ee010592a36004b,19851
source-summary.csv,0641afa6df5b5bb281bf893acf892b81b689d4131f9edbf1f1ecc2dc63d90a1c,1427
validation-code-manifest.csv,38c98ec6df56142a13780543628311e4cf42e14023b32c7a6c2f6c83c13541c5,1463
