RelativePath,SHA256,Bytes
README.md,c3bb27548798baa52b9c10cc19d8816216605a60c3b27fb8d15ab1969c21e5e1,10426
backgrounds.csv,c1c6ebaf71e8d206eeaf8c2dd02b4a6a13b7bbd84f84cf835e8a8259a44cbf6f,7212
code-manifest.csv,f348763ccc0bbcae750b89852eafbfade2c377e4f94eab41ecdb26eb156e1da6,47897
completion.json,37c9e6206af5473e338b6f846a8459f627a0610b4ac57706b579f9940b88a239,344
control-status-summary.csv,991f6d9916c14eaa70da1a698c93919b64cefd330c59f5142afb7efab1259e13,1695
flat-calibration-script.txt,4f3ec642c3e37c5e4e26450b14104fac87415f04803cf2bba2834c91d7e3af0a,870
flat-calibration.csv,0360c1777d2f25c231a39516d2c62fdd7ea14d6f4349b219ee5988e6d79466dc,16770
independent-verification.json,c2cbfa5461ef91577a69f32a894e22b5ba6096b0a14258429ad737b38ef31e26,284
input-manifest.csv,7982c5ea65e8d27adf7dddca7c8b6576c26d9d19dc9c41fe16cd31a737aae77a,2081
matlab-tests.csv,6f95606f38e57bca8b136db154a283907c5501805b6ce259af8bd579187155ed,11346
method-summary.csv,8eaf6d250f95750351ed65268b35a53464f2d774ef8c544308bfab34f6d753e6,571
onset-panel-overview.png,2a8a7a69d3ad5a325d2d88f6e66b750bdad66f2e11129b84aafd18fbda19d749,105319
panel-results.csv,000eec59c907590d9f87a47ab5c3b7fec6b7310f7318a3b1ec3530a4d42bdb7f,2835885
plot-panel-script.txt,d22e9b9f0dc754f37a57bfb3705cbe9ec3425d8ee6d36a66b0b047799f8e5017,1925
python-optimized-tests.txt,75717dc4b901d5668b812a679f8909b5dcb1d2588d31d1822c979691780b4291,141
python-tests.txt,de0a91ff8809b6989ec113fc44f2bae2084d8867c6e2b3d58d4947387d278e23,141
recipe-summary.csv,c8ce231fcd8c8d84df50594785b99a0027aca4f827c3dcef821d8e343607219a,13341
repository-checks.json,0bc02e58a43cce3725c7062cb4adb1a8b50e3c08bf59027a2ee5f17bd7b53d51,147
source-controls.csv,0f63424aaf0dedef7cdb9ab87978664d7a98de72f59bde70bfd9898e2ed05061,37323
source-recipe-summary.csv,602ea45d5230ca1b39e5186b2ad9714b92f046825d6fb5eb4b0b5539777c21cd,51966
source-summary.csv,a937cc7a34bb2845ef4fc725d65071d95822fac425f811bf65758bbd92bf49ba,1425
status-summary.csv,60b9a5cff651566a6224b75d7dd10bf11553f409385aa37b5864c7ddf140abef,552
validation-code-manifest.csv,d7a6ee5618a6f5d08efe0a50cc71cd54319a2c1169da0a34ff21dd44b41bd15d,1248
