RelativePath,SHA256,Bytes
FB2316-baseline/challenge/candidate-measurement/analysis-settings.json,2d1f9fe63d7492dc11085a3de6d1945bd69ca679f861e998d78e35c1447b0722,1412
FB2316-baseline/challenge/candidate-measurement/component-summary.csv,1a978998679edf58126d2209145ff0883e167d0cbfc1b2df44783e41d16e577e,1047
FB2316-baseline/challenge/candidate-measurement/context-blockers.csv,a2652f32a6c41aa197ef3af5a84f2a24c0c4565dffe2bd612e6759d8e87e0b22,434
FB2316-baseline/challenge/candidate-measurement/event-component-pairs.csv,9e3e8cfff4502d5b8dd2f807595fc54d09441c1edd4185d5532f6dd5da795879,30738
FB2316-baseline/challenge/candidate-measurement/events.csv,2e0b0ffd63525ba7af406eb1eb83d2e60b04141db8e1379931f1a9c8be2f54b8,16026
FB2316-baseline/challenge/candidate-measurement/measurements.csv,6347c6194220b602cc31e25c4cc8b7c925a806d2d3397e432c61fedbada74ce4,9355
FB2316-baseline/challenge/candidate-measurement/provenance.json,d79fffda753fefff8d34fcab76b03ec1ec22243b49cb34b8dd3ffb529c6f46c3,1528
FB2316-baseline/challenge/challenge-manifest.json,5634e07c91dfc47239dc120bad337d4a100f389023aa3df980a2ed09e085e8a5,2183
FB2316-baseline/challenge/production-amplitude-audit.csv,ca4ede1f3d247bd50fdf5e8a67da5f5d42634fc347b12ea701416822e7d5729c,94261
FB2316-baseline/control/candidate-measurement/analysis-settings.json,2d1f9fe63d7492dc11085a3de6d1945bd69ca679f861e998d78e35c1447b0722,1412
FB2316-baseline/control/candidate-measurement/component-summary.csv,ca575b4258236bec36e7b5eeb74e08023279ca3a792307bbc2fec4aca3d57a75,1001
FB2316-baseline/control/candidate-measurement/context-blockers.csv,b3a047f8f2d6a2967b7b7deec73fb104c68308b3871fe669fba7731ce1ff6e95,357
FB2316-baseline/control/candidate-measurement/event-component-pairs.csv,6ce24896f14538cfec0b94c77fbb9deb813ac45c42b5e514563cbdff03aae5f2,38500
FB2316-baseline/control/candidate-measurement/events.csv,6215d30144d7355782aa77117074a884db622f08af0d98d3ef2ebd9631544c83,20229
FB2316-baseline/control/candidate-measurement/measurements.csv,8f53bce38011d3c81d12173eab55f78962f080aa015ff3a3ce02e2c6744ac9f4,8560
FB2316-baseline/control/candidate-measurement/provenance.json,86373b650515c4c31a3a1d7168aa5b8c3fcf3b31fbd13ec066420dea38c1778a,1518
FB2316-baseline/control/challenge-manifest.json,17ae745232003fdeb3a67b7e9e3349408c847a8fdecd7424516f695bcd86c724,2179
FB2316-baseline/control/production-amplitude-audit.csv,ff4a76e5f6d23bde3bb3cfb75581f7c67401095b362bbfb1a6d555635739804b,117214
M400-01-baseline-awake/challenge/candidate-measurement/analysis-settings.json,0b7f32299047f1d7975ee0ed60e17d5bbd1a5579eb366f630b688eb85f2400b3,1411
M400-01-baseline-awake/challenge/candidate-measurement/component-summary.csv,fe72d5f0fa823b7217f8a76f8dcd10d29e22f7953337a5fe6104eabf638f5deb,1071
M400-01-baseline-awake/challenge/candidate-measurement/context-blockers.csv,80cc6d1df2e75e84a5d10e52510753b8223c7fef386f4ae62acfd27b485665c0,593
M400-01-baseline-awake/challenge/candidate-measurement/event-component-pairs.csv,0863cd634a21fb638d022aa818d1214f300d45a1c2b69c1597f6dd9f6faa084f,26096
M400-01-baseline-awake/challenge/candidate-measurement/events.csv,bcd61e16b88a6a3384217cde0d0b5894d55ae616851177cddbf32225a50459ac,13974
M400-01-baseline-awake/challenge/candidate-measurement/measurements.csv,3f23331ec1d49e50af6c3af9d710ec6ef119795e1b2a800d25f1ff5d341805ac,13805
M400-01-baseline-awake/challenge/candidate-measurement/provenance.json,77170780dfc7162f78b46d222d38ea8a0cf9c943f6852f1c7b74e4c0ea3fa0e4,1555
M400-01-baseline-awake/challenge/challenge-manifest.json,a680ea2a853b7900b19485d04f1adeaadc1a379e9d75d6d2776240905cc92500,2163
M400-01-baseline-awake/challenge/production-amplitude-audit.csv,c83504362c674aee42d6ae811dfbcdd016844b80deb91cf3678db4bfc34e2ce8,84625
M400-01-baseline-awake/control/candidate-measurement/analysis-settings.json,0b7f32299047f1d7975ee0ed60e17d5bbd1a5579eb366f630b688eb85f2400b3,1411
