RelativePath,SHA256,Bytes
FB2312-baseline-awake/approach_pair/challenge-manifest.json,1ac4cdd870a3d4fb8307515ebc32e848f6e93fd18ce382046f6b0c0cd2995a50,1841
FB2312-baseline-awake/approach_pair/native-approach_pair-mass.csv.gz,9065d38a89fe3dec2b509b8286cf3abc23be7039652a683759d349a70ed1fa89,311
FB2312-baseline-awake/approach_pair/native-edges.csv.gz,336da8654c6d78c0720d38eec948a9a4c3c95cc4196dfb081aec89846c240147,110974
FB2312-baseline-awake/approach_pair/native-runs.csv.gz,ed42af71b290eb796a738d6e2edb63a0dc5660e23388aa0f14ee5729433a15ff,19614
FB2312-baseline-awake/approach_pair/partition-approach_pair-mass.csv.gz,a30b020dc9545d286ed20569dcf10b49f44b92304b97f7be4ec23568bfc44f79,314
FB2312-baseline-awake/approach_pair/partition-decisions.csv.gz,aeb272dcb0b8a3c3ae00a160caa0b695b45a2e5c69be4b4fd41a0d9ad91e4b08,11591
FB2312-baseline-awake/approach_pair/partition-edges.csv.gz,fc9511b59aedf415de81401353be160d442ecfcac5f86441f7830d6394e621ac,111592
FB2312-baseline-awake/approach_pair/partition-runs.csv.gz,844dc4c012f5784e5826740cd2c30a77649ddbe14afbb26b1b423ce53ae3785c,19549
FB2312-baseline-awake/crossing_pair/challenge-manifest.json,45bae4dd319f4b073ed3e9b15c5f10c027af8d32af05e34f688ea8b7fefea639,1841
FB2312-baseline-awake/crossing_pair/native-crossing_pair-mass.csv.gz,061790c5852e174f5f42df6562e5c48c88d97c856407d2a6a40bba2181c87613,307
FB2312-baseline-awake/crossing_pair/native-edges.csv.gz,62b503586026f09a0af3f186088ae532dd1fe9be7721a0c21d1db2f4323b46b5,110718
FB2312-baseline-awake/crossing_pair/native-runs.csv.gz,8bed92d4527bf16a3ccde601c1b2f0223f5becd5bc7883a6a6019366b9bd3ad9,19701
FB2312-baseline-awake/crossing_pair/partition-crossing_pair-mass.csv.gz,083ed2ff03df56448a9b811b05eac18a36144d16e775968282d373db0794f991,314
FB2312-baseline-awake/crossing_pair/partition-decisions.csv.gz,bda23e7bd132dfe7da7169c8024d8d359e3b3fdb4945ab92ca15c4383e5d4dfe,11603
FB2312-baseline-awake/crossing_pair/partition-edges.csv.gz,a54c86f43b84362eac6ace456bcd5a0d5558d9e3ca1ed62aa1c16b6bab881769,111374
FB2312-baseline-awake/crossing_pair/partition-runs.csv.gz,d1e052a42a8ce87170c92689e683580e500fce44d4541561560b249a172857b1,19638
FB2312-baseline-awake/separate_pair/challenge-manifest.json,34c77d6d4fb2b0ecea985e3775a18b9fedb79bc5afc016d24baff8353ea88247,1841
FB2312-baseline-awake/separate_pair/native-edges.csv.gz,4d8fc1dd866f3b3e2c0f3e1392b79bb5edca4adc769d718495ddf818d03c84f4,112097
FB2312-baseline-awake/separate_pair/native-runs.csv.gz,d3257788a63754a7e367187baeb98ebd02dd991bdb51a229c621ae68f2568874,19769
FB2312-baseline-awake/separate_pair/native-separate_pair-mass.csv.gz,0eff5a64952fe66e3dfda8987a46bd9701e074e823e8f614dda7fc4777f19cc7,388
FB2312-baseline-awake/separate_pair/partition-decisions.csv.gz,42d752aa82b756ed41b1ce3afd960034963b5d6dc50c43735347492653c37ee1,11731
FB2312-baseline-awake/separate_pair/partition-edges.csv.gz,c7ac3926ef38a374845a1441ef8313e9f8fac44019895e306e5ed7db97ab4394,112799
FB2312-baseline-awake/separate_pair/partition-runs.csv.gz,4871fe925733f676b8aed5a9c13ef290db468a0e6d89e451b1c9c9e56ec75507,19704
FB2312-baseline-awake/separate_pair/partition-separate_pair-mass.csv.gz,76dcf7d34f868e9b5e20544b900c27f999ce22348d095eb7a18b2f0ae15c9cb6,392
FB2312-baseline-awake/single_expanding/challenge-manifest.json,c7693fc9761ecfcbd36c2fd062bf3fd8072621073305d45e5f0326f874f093d8,1847
FB2312-baseline-awake/single_expanding/native-edges.csv.gz,1f124224c1694ac99eec1e8b049e070ca97c32f68ba16d178d2c1c158e30b18c,110180
FB2312-baseline-awake/single_expanding/native-runs.csv.gz,60ef0aaeba8b1ef2cfffeb80787b77d6fdb79a3525daa139407190e3e5259d59,19707
FB2312-baseline-awake/single_expanding/native-single_expanding-mass.csv.gz,e13064574ba1fc8d9de061de237a02d2138d7cb3480f446bbc31c65e8291df30,243
FB2312-baseline-awake/single_expanding/partition-decisions.csv.gz,841e05f64510754a2917d41d79224c95da0513c877e4c59075862d1e4a39ddba,11542
FB2312-baseline-awake/single_expanding/partition-edges.csv.gz,26b4651935de7d51cd9d6940d401c12909904371855b13331a6664d6de54d61a,110766
FB2312-baseline-awake/single_expanding/partition-runs.csv.gz,4f58a7ea9eb1fdcd0b06ec67d5e57bd6df9f0fcaa27770897f1092aba229a365,19647
FB2312-baseline-awake/single_expanding/partition-single_expanding-mass.csv.gz,9faa677858b17e1eb1fc881f895c9c80c22807d74ea77380d7177e93bb9533e1,249
FB2312-baseline-awake/source_control/challenge-manifest.json,ae85c65cb6c63450da1a33e3e4210000329327ff97deba1730464fed90665a3d,1836
FB2312-baseline-awake/source_control/native-approach_pair-mass.csv.gz,49c65f5c7b22b71fd27d8489fcb2bee1612a918c7f36f1254ac8156bf67ba395,229
FB2312-baseline-awake/source_control/native-crossing_pair-mass.csv.gz,08df82e1ba5d7e454ea6465132053c8a8bd98c1d8c2948f8e117a37ce2a088de,230
FB2312-baseline-awake/source_control/native-edges.csv.gz,3829eee2a51afc5f9a9cd0057bc95178a95b87282d42978ab99c1e3c7b6f0c08,112447
FB2312-baseline-awake/source_control/native-runs.csv.gz,4e530caef14e39c0200c9ddd042cdefc2b39847ee21f3bd081b5ba1bac846f1d,20047
FB2312-baseline-awake/source_control/native-separate_pair-mass.csv.gz,53354217249cb423af39bb0cad48252fcd24c13caa86065fbc86ab9e281cf6bd,229
FB2312-baseline-awake/source_control/native-single_expanding-mass.csv.gz,f7fc28f92fa024366e21a8aa9b4f7fbfc37e5cdc43e5fb3accacc620a1f5e3dd,198
FB2312-baseline-awake/source_control/partition-approach_pair-mass.csv.gz,d7cfdbb2c48843254bdeb0ee241410539f763ca934d2d7b332a5a1f12d7f51ab,232
FB2312-baseline-awake/source_control/partition-crossing_pair-mass.csv.gz,38d2419665666a5edf71a187b452cf2647b7a58fa1927acbef22294b525ac8b7,233
FB2312-baseline-awake/source_control/partition-decisions.csv.gz,c97aef94ba2b6c5cfa6b3d3ca7799d4772f396824d591384691f67964b8c3a48,11790
FB2312-baseline-awake/source_control/partition-edges.csv.gz,19849fa857f3c910b3b734aea0cd67076db5f5b5dee878b16c1c413fbfb03aca,113215
FB2312-baseline-awake/source_control/partition-runs.csv.gz,2ad550545ed61384f5c3bee065838d77b07a1063ea84ebd0987910ea0c68baee,20011
FB2312-baseline-awake/source_control/partition-separate_pair-mass.csv.gz,43fcd3f3a6dad9aa7bfe2f080bcb76d1afff2b15a4573749cbcf81cd3a5639ee,234
FB2312-baseline-awake/source_control/partition-single_expanding-mass.csv.gz,4640ae2b19b5631f4863c110bda7354dd051e09ae682fca8d05e2b7781fa3559,203
FB2411/approach_pair/challenge-manifest.json,3b6ea04df1c0a040feb100d5baddbf4bda849f3ea3313e117c5f98ba1aff1bf3,1753
FB2411/approach_pair/native-approach_pair-mass.csv.gz,bcd6578a8e8a23b188ddf498bbb0e394a3fd2eebbb3c9da33ba706d1722f7bc4,148
FB2411/approach_pair/native-edges.csv.gz,7d29be22e51fd44a3952cc03a9a8e7666a031ccf3771b512dd9efbe02d82cf74,51212
FB2411/approach_pair/native-runs.csv.gz,685903a3934e088e4fac7b94e89c4cbd302a35438c3144977a15c5e7294a96ec,10728
FB2411/approach_pair/partition-approach_pair-mass.csv.gz,498a3a9a76b3d6eaae5d3f170c2536db3235e59e487b70fcb1b71e519ffdf400,146
FB2411/approach_pair/partition-decisions.csv.gz,87b81ec7f3c091379654380f963096284faa2cda77dba937019dccb10c409e9c,5972
FB2411/approach_pair/partition-edges.csv.gz,0007c14369f2d4fdd7e097017eb626bae365aa71b38eacecf0b7a28ab9d0c92f,51423
FB2411/approach_pair/partition-runs.csv.gz,9a941fbf46e61514b427913708f3a44ed7b13ed5f03ac33d7175c29774cdce34,10733
FB2411/crossing_pair/challenge-manifest.json,7573e4f2771c7305d704f9ea5b57b0ad0e07d60b3791c9da0a8eb9ca62d9151a,1753
FB2411/crossing_pair/native-crossing_pair-mass.csv.gz,8cec3c359317d8428b3aa5b939c8f30d65a13e20c0a01c2775c23084905e690f,140
FB2411/crossing_pair/native-edges.csv.gz,9b870988440c26cea6621ca70af488228157440fb231ca47acbaee516ff798bf,51850
FB2411/crossing_pair/native-runs.csv.gz,6bbb57e32fc5daba7aefb5f205d0f4627fec533181ebc045408c5900fdd60f35,10846
FB2411/crossing_pair/partition-crossing_pair-mass.csv.gz,6b3a249a761a76cd3f47ef36fbaf42629dee586208fb5a89fe07f28f658f0a62,141
FB2411/crossing_pair/partition-decisions.csv.gz,e45784d081f323530a6ad306ef624eb29350beadc89a16d03114609f0e9a8720,6159
FB2411/crossing_pair/partition-edges.csv.gz,481cde7db34324568930be643c65d3d4145dfdc1c8915a2639ad4281fbb191d9,52132
FB2411/crossing_pair/partition-runs.csv.gz,74226d1bb59d6ff20bd7d76deedabf21bfc389b070e2424a22ee1e05f65ba8c4,10841
FB2411/separate_pair/challenge-manifest.json,d8360822c5124fb1d08817b75a138e417a56c0c37a87b52661a3eac40eb27421,1753
FB2411/separate_pair/native-edges.csv.gz,2af718cf50f49102faf29a40301b699fbebcb000e96d6672f085bd2997d1b064,47865
FB2411/separate_pair/native-runs.csv.gz,c9fef7de400aef38d97520077d23b67411ba6d1f69eac589ba89e563af92ebf8,10328
FB2411/separate_pair/native-separate_pair-mass.csv.gz,265bd7a28cb6c56174d7e1cb34bbd4f24dd1379108593380f52d05ea7062d61b,136
FB2411/separate_pair/partition-decisions.csv.gz,1bd4c155c98ac121e0fd281bf3b687c16c4daf6d8a62fc857a313a292213ac15,5649
FB2411/separate_pair/partition-edges.csv.gz,e615084523ce0c2399160efe2281eaab9e977c49c505556d0dd7c0d85cd1f749,48113
FB2411/separate_pair/partition-runs.csv.gz,553e1cac8f5d83993b23d4caa562e827a64707bcd3e81f1ef8a72a9b6d1c0980,10335
FB2411/separate_pair/partition-separate_pair-mass.csv.gz,7528314a7513e843d19b5f868f7b361efca459ea4ce55722777052e2ac3c54a3,135
FB2411/single_expanding/challenge-manifest.json,892fb004ef17e41f9bbbe6aaf48c45e50ad25cb1750a653ac6cb4e3119e7b65a,1759
FB2411/single_expanding/native-edges.csv.gz,4c6315a28a5c182e1cb51b6d0a47b2b1e1c28f784f3988ac394564a64fc50181,49951
FB2411/single_expanding/native-runs.csv.gz,002baaeb43c3e0624be8a55a3884b69ac14f1400565caeed0f06d727194b129f,10360
FB2411/single_expanding/native-single_expanding-mass.csv.gz,b3dc776b421de48e3e90b069cbb93518e55bfce743a9731733f87d71bdae85f2,101
FB2411/single_expanding/partition-decisions.csv.gz,4799a8975d96a7c4d584b19d77f54fac60edf7675dff7d8ac84c0c6e32324c74,5825
FB2411/single_expanding/partition-edges.csv.gz,e1000b15f19e98a695de7fa33ae40cd88bfad67ce199bcbe4d730edb09f6b84a,50114
FB2411/single_expanding/partition-runs.csv.gz,5f721ee3b4eec66977d51c95b7b3a8ff4b9a6cbb20c413793f395155012f30a8,10347
FB2411/single_expanding/partition-single_expanding-mass.csv.gz,845708a46f9df1894f41a22cb7e070e527246c99669daab2e8d6a13937da66be,101
FB2411/source_control/challenge-manifest.json,5f13e853a40ab9161df535db177fdd9e2c3073df02dc9f22458d3d5be8c9571c,1748
FB2411/source_control/native-approach_pair-mass.csv.gz,6a025756908f84334fff6d1e7f0ac87e23bd0605b63c637cd7c93c06546f3abe,142
FB2411/source_control/native-crossing_pair-mass.csv.gz,20f885d7363fffd96bac94380cde0afb8fec648b175e7e0b565566d92f42491f,141
FB2411/source_control/native-edges.csv.gz,9d17f1f2de9aa5c8ee69883686416b0fe9667561fffea958ab9b61e1cea32c29,62196
FB2411/source_control/native-runs.csv.gz,8ac84212d0fc6425053e0f79430d6035acaa08a9e0a65c9f1fc7d659612fddc3,12641
FB2411/source_control/native-separate_pair-mass.csv.gz,240e4115842ad494c70263a8e1b227db89223213ee933caa2df6242b48694ab9,142
FB2411/source_control/native-single_expanding-mass.csv.gz,c2277a5be9992f2167e6e4741c90ea3fa1b2a1d5f3b8b7c6e6d49f418a5ec39e,115
FB2411/source_control/partition-approach_pair-mass.csv.gz,57159366482f828e0ca640cc87e360e0514dcdbe7844b426dd64988e7ced1c24,142
FB2411/source_control/partition-crossing_pair-mass.csv.gz,524eea9def539ab849a12c5df920c78034a6b803226892d0f4ff643d946b45c8,141
FB2411/source_control/partition-decisions.csv.gz,3edb262fdb32560e07bd2e83e210a3fd9a7f5fb0aa44926c5526692893eacb38,7169
FB2411/source_control/partition-edges.csv.gz,689a190dca4db0fc1bcbec049d673686f9de54c6c4e0cad8400b19abd4ff58c5,62333
FB2411/source_control/partition-runs.csv.gz,03e80956eaacc6952b2129beeffa724d5fa6b3b9c0aa06b88f95bdfda9c0f743,12624
FB2411/source_control/partition-separate_pair-mass.csv.gz,cd0caa7d28d504a9b40c109fc9763472a157c12d85d4f0fe7b896afd846c747e,143
FB2411/source_control/partition-single_expanding-mass.csv.gz,6d198e8aa14ecfa4f5aa10b38e210f65a81afc03de9673f4ce1d573c910e98d0,114
M400-01-baseline-awake/approach_pair/challenge-manifest.json,91ff59b7bddc969128f7447a179299685baaf602d4c669ae237607dbb72a32d0,1779
M400-01-baseline-awake/approach_pair/native-approach_pair-mass.csv.gz,aa40a4b74e1f8d9dfc5a568aed1b6e7730d27121c4e9d8c56f6abede4e7f1816,320
M400-01-baseline-awake/approach_pair/native-edges.csv.gz,a37be5c60b5d6b669444ecce11bc5fc1b56f9c7386c3ec4b708536287bad5102,168732
M400-01-baseline-awake/approach_pair/native-runs.csv.gz,8c9654113b01043f462a4c2266ff27e6bf43c5a2bc633532e3e5e20dcceef218,31545
M400-01-baseline-awake/approach_pair/partition-approach_pair-mass.csv.gz,cbc7b15775bea2fedb2f2d138883fe1fb05a251f002009a724215974ba917fed,411
M400-01-baseline-awake/approach_pair/partition-decisions.csv.gz,729ff0b88ef908e683e35c11d8c8945fd16923a7194a8c68cb052be2f3f10d8a,19638
M400-01-baseline-awake/approach_pair/partition-edges.csv.gz,d65a8a62ec657be73175ab648b38ac093164b8512b249086a7681e0a4ecbf623,170585
M400-01-baseline-awake/approach_pair/partition-runs.csv.gz,b66ffcf2812bc97142bffccb2ecadcb5f8bf7d61f0f853e9e8d17567b109d007,31484
M400-01-baseline-awake/crossing_pair/challenge-manifest.json,cd418119988a02498fa8e8c44f3a8c16940b9690c9dddb2b27ff083bde251a88,1779
M400-01-baseline-awake/crossing_pair/native-crossing_pair-mass.csv.gz,212b11bb2b11ac37c8ba861d343bd5f37056e6453f19c790c2fce645721727f4,333
M400-01-baseline-awake/crossing_pair/native-edges.csv.gz,1fd022f91c5828a433d7288778c436b43c902e6510e6931594969d25e0462885,168897
M400-01-baseline-awake/crossing_pair/native-runs.csv.gz,aa439999800c922002f7305b300ad1c2cb129973a5359632d299eea6e4f2dfa8,31773
M400-01-baseline-awake/crossing_pair/partition-crossing_pair-mass.csv.gz,b0cbcc978ab56a17616d38b0f3404d5d3d094e924b410a7f4fac563a3e2319f1,362
M400-01-baseline-awake/crossing_pair/partition-decisions.csv.gz,cbf18ba0396355c32ef1f7872334e2af86ec4ddc7ab28e90254b01409680d58d,19451
M400-01-baseline-awake/crossing_pair/partition-edges.csv.gz,9f0a2943dff7bbbecf0cb6f927517d138e00c98334e46df82e5900eb609997d5,170217
M400-01-baseline-awake/crossing_pair/partition-runs.csv.gz,2667b2c7c0943acd57ef9145ea108cface9777dd9bc187b05a22c974f55b98e3,31685
M400-01-baseline-awake/separate_pair/challenge-manifest.json,0ba9def31d978d0f12c6e253ee833a7cb2652295c32c6ee4bab076d3e990f765,1779
M400-01-baseline-awake/separate_pair/native-edges.csv.gz,d80c45352e59fedab52524d4416ed40ccfaf47ad22b2e58fa9c49ad142e2e929,168771
M400-01-baseline-awake/separate_pair/native-runs.csv.gz,fd48eb5d70db98bdebe3ebd69186cf0ce4cf8fec8957f69db783df427667c093,31701
M400-01-baseline-awake/separate_pair/native-separate_pair-mass.csv.gz,0d263e75ebd1be9c6aba78fcddac5b0f7ce1e4e41ac79d8dab846306dfd565da,326
M400-01-baseline-awake/separate_pair/partition-decisions.csv.gz,c39eb0cb1ad989de89d404ebc0daebad1009bf7ae510e5e24c0c135914026540,20083
M400-01-baseline-awake/separate_pair/partition-edges.csv.gz,20a4b2ce8c7c469677bf3da3f6099605f919efc614a51fd6df1a791a07ba4faf,171844
